caso_de_uso,versao,caso_de_teste,classificacao,qtd_linhas_alteradas_no_modelo_mais_antigo,alteracoes_detectadas_na_metrica_da_ferramenta,total_linhas_no_modelo_mais_antigo
login_no_extrator_como_administrador,1,1,2,8,7,48
login_no_extrator_como_administrador,1,2,2,8,7,48
login_no_extrator_como_administrador,1,3,2,8,7,48
login_no_extrator_como_administrador,1,4,2,8,7,48
login_no_extrator_como_administrador,1,5,2,8,7,48
login_no_extrator_como_administrador,1,6,2,8,7,48
login_no_extrator_como_administrador,1,7,2,8,7,48
login_no_extrator_como_administrador,1,8,2,8,7,48
login_no_extrator_como_administrador,1,9,2,8,7,48
login_no_extrator_como_administrador,1,10,2,8,7,48
login_no_extrator_como_administrador,1,11,2,8,7,48
login_no_extrator_como_administrador,1,12,2,8,7,48
login_no_extrator_como_administrador,1,13,2,8,7,48
login_no_extrator_como_administrador,1,14,2,8,7,48
login_no_extrator_como_administrador,1,15,2,8,7,48
login_no_extrator_como_administrador,1,16,2,8,7,48
login_no_extrator_como_administrador,2,1,2,25,11,54
login_no_extrator_como_administrador,2,2,2,25,11,54
login_no_extrator_como_administrador,2,3,2,25,11,54
login_no_extrator_como_administrador,2,4,2,25,11,54
login_no_extrator_como_administrador,2,5,2,25,11,54
login_no_extrator_como_administrador,2,6,2,25,11,54
login_no_extrator_como_administrador,2,7,2,25,11,54
login_no_extrator_como_administrador,2,8,2,25,11,54
login_no_extrator_como_administrador,2,9,2,25,11,54
login_no_extrator_como_administrador,2,10,2,25,11,54
login_no_extrator_como_administrador,2,11,2,25,11,54
login_no_extrator_como_administrador,2,12,2,25,11,54
login_no_extrator_como_administrador,2,13,2,25,11,54
login_no_extrator_como_administrador,2,14,2,25,11,54
login_no_extrator_como_administrador,2,15,2,25,11,54
login_no_extrator_como_administrador,2,16,2,25,11,54
login_no_extrator_como_administrador,2,17,2,25,11,54
login_no_extrator_como_administrador,2,18,2,25,11,54
login_no_extrator_como_administrador,2,19,2,25,11,54
login_no_extrator_como_administrador,2,20,2,25,11,54
login_no_extrator_como_administrador,2,21,2,25,11,54
login_no_extrator_como_administrador,2,22,2,25,11,54
login_no_extrator_como_administrador,2,23,2,25,11,54
login_no_extrator_como_administrador,2,24,2,25,11,54
login_no_extrator_como_administrador,2,25,2,25,11,54
login_no_extrator_como_administrador,2,26,2,25,11,54
login_no_extrator_como_administrador,2,27,2,25,11,54
login_no_extrator_como_administrador,2,28,2,25,11,54
login_no_extrator_como_administrador,2,29,2,25,11,54
login_no_extrator_como_administrador,2,30,2,25,11,54
login_no_extrator_como_administrador,2,31,2,25,11,54
login_no_extrator_como_administrador,3,1,2,12,9,54
login_no_extrator_como_administrador,3,2,1,12,9,54
login_no_extrator_como_administrador,3,3,2,12,9,54
login_no_extrator_como_administrador,3,4,3,12,9,54
login_no_extrator_como_administrador,3,5,3,12,9,54
login_no_extrator_como_administrador,3,6,2,12,9,54
login_no_extrator_como_administrador,3,7,2,12,9,54
login_no_extrator_como_administrador,3,8,2,12,9,54
login_no_extrator_como_administrador,3,9,2,12,9,54
login_no_extrator_como_administrador,3,10,2,12,9,54
login_no_extrator_como_administrador,3,11,2,12,9,54
login_no_extrator_como_administrador,3,12,2,12,9,54
login_no_extrator_como_administrador,3,13,2,12,9,54
login_no_extrator_como_administrador,3,14,2,12,9,54
login_no_extrator_como_administrador,3,15,2,12,9,54
login_no_extrator_como_administrador,3,16,2,12,9,54
login_no_extrator_como_administrador,3,17,2,12,9,54
login_no_extrator_como_administrador,3,18,2,12,9,54
login_no_extrator_como_administrador,3,19,3,12,9,54
login_no_extrator_como_administrador,3,20,3,12,9,54
login_no_extrator_como_administrador,3,21,2,12,9,54
login_no_extrator_como_administrador,3,22,2,12,9,54
login_no_extrator_como_administrador,3,23,2,12,9,54
login_no_extrator_como_administrador,3,24,2,12,9,54
login_no_extrator_como_administrador,3,25,3,12,9,54
extracoes_por_diretorio,1,1,2,22,4,78
extracoes_por_diretorio,1,2,2,22,4,78
extracoes_por_diretorio,1,3,2,22,4,78
extracoes_por_diretorio,1,4,2,22,4,78
extracoes_por_diretorio,1,5,2,22,4,78
extracoes_por_diretorio,1,6,2,22,4,78
extracoes_por_diretorio,1,7,2,22,4,78
extracoes_por_diretorio,1,8,2,22,4,78
extracoes_por_diretorio,1,9,2,22,4,78
extracoes_por_diretorio,1,10,2,22,4,78
extracoes_por_diretorio,1,11,2,22,4,78
extracoes_por_diretorio,1,12,2,22,4,78
extracoes_por_diretorio,1,13,2,22,4,78
extracoes_por_diretorio,1,14,2,22,4,78
extracoes_por_diretorio,1,15,2,22,4,78
extracoes_por_diretorio,2,1,3,27,12,67
extracoes_por_diretorio,2,2,3,22,12,67
extracoes_por_diretorio,2,3,3,22,12,67
extracoes_por_diretorio,2,4,3,22,12,67
extracoes_por_diretorio,2,5,3,22,12,67
extracoes_por_diretorio,2,6,3,22,12,67
extracoes_por_diretorio,2,7,3,22,12,67
extracoes_por_diretorio,2,8,3,22,12,67
extracoes_por_diretorio,3,1,2,8,6,67
extracoes_por_diretorio,3,2,2,8,6,67
extracoes_por_diretorio,3,3,2,8,6,67
extracoes_por_diretorio,3,4,2,8,6,67
extracoes_por_diretorio,3,5,2,8,6,67
extracoes_por_diretorio,3,6,2,8,6,67
extracoes_por_diretorio,3,7,2,8,6,67
extracoes_por_diretorio,3,8,2,8,6,67
extracao_via_interface_matrix,1,1,2,18,9,44
extracao_via_interface_matrix,1,2,2,18,9,44
extracao_via_interface_matrix,1,3,2,18,9,44
extracao_via_interface_matrix,1,4,2,18,9,44
extracao_via_interface_matrix,1,5,2,18,9,44
extracao_via_interface_matrix,1,6,2,18,9,44
extracao_via_interface_matrix,1,7,2,18,9,44
extracao_via_interface_matrix,1,8,2,18,9,44
extracao_via_interface_matrix,1,9,2,18,9,44
extracao_via_interface_matrix,1,10,2,18,9,44
extracao_via_interface_matrix,1,11,2,18,9,44
extracao_via_interface_matrix,1,12,2,18,9,44
extracao_via_interface_matrix,1,13,2,18,9,44
extracao_via_interface_matrix,1,14,2,18,9,44
extracao_via_interface_matrix,2,1,1,2,4,43
extracao_via_interface_matrix,2,2,1,2,4,43
extracao_via_interface_matrix,2,3,1,2,4,43
extracao_via_interface_matrix,2,4,1,2,4,43
extracao_via_interface_matrix,2,5,1,2,4,43
extracao_via_interface_matrix,2,6,1,2,4,43
extracao_via_interface_matrix,2,7,1,2,4,43
extracao_via_interface_matrix,2,8,1,2,4,43
extracao_via_interface_matrix,2,9,1,2,4,43
extracao_via_interface_matrix,2,10,1,2,4,43
extracao_via_interface_matrix,2,11,1,2,4,43
extracao_via_interface_matrix,2,12,1,2,4,43
extracao_via_interface_matrix,2,13,1,2,4,43
extracao_via_interface_matrix,2,14,1,2,4,43
extracao_via_interface_matrix,3,1,2,15,12,47
extracao_via_interface_matrix,3,2,2,15,12,47
extracao_via_interface_matrix,3,3,2,15,12,47
extracao_via_interface_matrix,3,4,2,15,12,47
extracao_via_interface_matrix,3,5,2,15,12,47
extracao_via_interface_matrix,3,6,2,15,12,47
extracao_via_interface_matrix,3,7,2,15,12,47
extracao_via_interface_matrix,3,8,2,15,12,47
extracao_via_interface_matrix,3,9,2,15,12,47
extracao_via_interface_matrix,3,10,2,15,12,47
extracao_via_interface_matrix,3,11,2,15,12,47
extracao_via_interface_matrix,3,12,2,15,12,47
extracao_via_interface_matrix,3,13,2,15,12,47
extracao_via_interface_matrix,3,14,2,15,12,47
extracao_via_interface_matrix,3,15,2,15,12,47
extracao_via_interface_matrix,3,16,2,15,12,47
extracao_via_interface_matrix,3,17,2,15,12,47
extracao_via_interface_matrix,3,18,2,15,12,47
extracao_via_interface_matrix,3,19,2,15,12,47
extracao_via_interface_matrix,3,20,2,15,12,47
extracao_em_modo_llt,1,1,1,5,4,51
extracao_em_modo_llt,1,2,2,5,4,51
extracao_em_modo_llt,1,3,1,5,4,51
extracao_em_modo_llt,1,4,2,5,4,51
extracao_em_modo_llt,1,5,1,5,4,51
extracao_em_modo_llt,1,6,1,5,4,51
extracao_em_modo_llt,1,7,1,5,4,51
extracao_em_modo_llt,1,8,2,5,4,51
extracao_em_modo_llt,1,9,1,5,4,51
extracao_em_modo_llt,1,10,1,5,4,51
extracao_em_modo_llt,1,11,2,5,4,51
extracao_em_modo_llt,1,12,2,5,4,51
extracao_em_modo_llt,1,13,2,5,4,51
extracao_em_modo_llt,1,14,2,5,4,51
extracao_em_modo_llt,1,15,2,5,4,51
extracao_em_modo_llt,1,16,1,5,4,51
extracao_em_modo_llt,1,17,2,5,4,51
extracao_em_modo_llt,1,18,1,5,4,51
extracao_em_modo_llt,1,19,1,5,4,51
extracao_em_modo_llt,1,20,2,5,4,51
extracao_em_modo_llt,1,21,1,5,4,51
extracao_em_modo_llt,1,22,1,5,4,51
extracao_em_modo_llt,1,23,1,5,4,51
extracao_em_modo_llt,1,24,2,5,4,51
extracao_em_modo_llt,1,25,1,5,4,51
extracao_em_modo_llt,1,26,1,5,4,51
extracao_em_modo_llt,1,27,2,5,4,51
extracao_em_modo_llt,1,28,1,5,4,51
extracao_em_modo_llt,1,29,1,5,4,51
extracao_em_modo_llt,2,1,2,38,10,51
extracao_em_modo_llt,2,2,2,38,10,51
extracao_em_modo_llt,2,3,2,38,10,51
extracao_em_modo_llt,2,4,2,38,10,51
extracao_em_modo_llt,2,5,2,38,10,51
extracao_em_modo_llt,2,6,2,38,10,51
extracao_em_modo_llt,2,7,2,38,10,51
extracao_em_modo_llt,2,8,2,38,10,51
extracao_em_modo_llt,2,9,2,38,10,51
extracao_em_modo_llt,2,10,2,38,10,51
extracao_em_modo_llt,2,11,2,38,10,51
extracao_em_modo_llt,2,12,2,38,10,51
extracao_em_modo_llt,2,13,2,38,10,51
extracao_em_modo_llt,2,14,2,38,10,51
extracao_em_modo_llt,2,15,2,38,10,51
extracao_em_modo_llt,2,16,2,38,10,51
extracao_em_modo_llt,2,17,2,38,10,51
extracao_em_modo_llt,2,18,2,38,10,51
extracao_em_modo_llt,2,19,2,38,10,51
extracao_em_modo_llt,2,20,2,38,10,51
extracao_em_modo_llt,2,21,2,38,10,51
extracao_em_modo_llt,2,22,2,38,10,51
extracao_em_modo_llt,3,1,1,1,1,98
extracao_em_modo_llt,3,2,1,1,1,98
extracao_em_modo_llt,3,3,1,1,1,98
extracao_em_modo_llt,3,4,1,1,1,98
extracao_em_modo_llt,3,5,1,1,1,98
extracao_em_modo_llt,3,6,1,1,1,98
extracao_em_modo_llt,3,7,1,1,1,98
extracao_em_modo_llt,3,8,1,1,1,98
extracao_em_modo_llt,3,9,1,1,1,98
extracao_em_modo_llt,3,10,1,1,1,98
extracao_em_modo_llt,3,11,1,1,1,98
extracao_em_modo_llt,3,12,1,1,1,98
extracao_em_modo_llt,3,13,1,1,1,98
extracao_em_modo_llt,3,14,1,1,1,98
extracao_em_modo_llt,3,15,1,1,1,98
extracao_em_modo_llt,3,16,1,1,1,98
extracao_em_modo_llt,3,17,1,1,1,98
extracao_em_modo_llt,3,18,1,1,1,98
extracao_em_modo_llt,3,19,1,1,1,98
extracao_em_modo_llt,3,20,1,1,1,98
extracao_em_modo_llt,3,21,1,1,1,98
extracao_em_modo_llt,3,22,1,1,1,98
extracao_em_modo_llt,3,23,1,1,1,98
extracao_em_modo_llt,3,24,1,1,1,98
extracao_em_modo_llt,3,25,1,1,1,98
extracao_em_modo_llt,3,26,1,1,1,98
extracao_em_modo_llt,3,27,1,1,1,98
extracao_em_modo_llt,3,28,1,1,1,98
extracao_em_modo_llt,3,29,1,1,1,98
extracao_em_modo_llt,3,30,1,1,1,98
extracao_em_modo_llt,3,31,1,1,1,98
extracao_em_modo_llt,3,32,1,1,1,98
extracao_em_modo_llt,3,33,1,1,1,98
extracao_em_modo_llt,3,34,1,1,1,98
extracao_em_modo_llt,3,35,1,1,1,98
extracao_em_modo_llt,3,36,1,1,1,98
extracao_em_modo_llt,3,37,1,1,1,98
extracao_em_modo_llt,3,38,1,1,1,98
extracao_em_modo_llt,3,39,1,1,1,98
extracao_em_modo_llt,3,40,1,1,1,98
extracao_em_modo_llt,3,41,1,1,1,98
extracao_em_modo_llt,3,42,1,1,1,98
extracao_em_modo_llt,3,43,1,1,1,98
extracao_em_modo_llt,3,44,1,1,1,98
extracao_em_modo_llt,3,45,1,1,1,98
extracao_em_modo_llt,3,46,1,1,1,98
extracao_em_modo_llt,3,47,1,1,1,98
extracao_em_modo_llt,3,48,1,1,1,98
extracao_em_modo_llt,3,49,1,1,1,98
extracao_em_modo_llt,3,50,1,1,1,98
extracao_em_modo_llt,3,51,1,1,1,98
extracao_em_modo_llt,3,52,1,1,1,98
extracao_em_modo_llt,3,53,1,1,1,98
extracao_em_modo_llt,3,54,1,1,1,98
extracao_em_modo_llt,3,55,1,1,1,98
extracao_em_modo_llt,3,56,1,1,1,98
extracao_em_modo_llt,3,57,1,1,1,98
extracao_em_modo_llt,3,58,1,1,1,98
extracao_em_modo_llt,3,59,1,1,1,98
extracao_em_modo_llt,3,60,1,1,1,98
extracao_em_modo_llt,3,61,1,1,1,98
extracao_em_modo_llt,3,62,1,1,1,98
extracao_em_modo_llt,3,63,1,1,1,98
extracao_em_modo_llt,3,64,1,1,1,98
extracao_em_modo_llt,3,65,1,1,1,98
extracao_em_modo_llt,3,66,1,1,1,98
extracao_em_modo_llt,3,67,1,1,1,98
extracao_em_modo_llt,3,68,1,1,1,98
extracao_em_modo_llt,3,69,1,1,1,98
extracao_em_modo_llt,3,70,1,1,1,98
extracao_em_modo_llt,3,71,1,1,1,98
extracao_em_modo_llt,3,72,1,1,1,98
extracao_em_modo_llt,3,73,1,1,1,98
extracao_em_modo_llt,3,74,1,1,1,98
extracao_em_modo_llt,3,75,1,1,1,98
extracao_em_modo_llt,3,76,1,1,1,98
extracao_em_modo_llt,3,77,1,1,1,98
extracao_em_modo_llt,3,78,1,1,1,98
extracao_em_modo_llt,3,79,1,1,1,98
extracao_em_modo_llt,3,80,1,1,1,98
extracao_em_modo_llt,3,81,1,1,1,98
extracao_em_modo_llt,3,82,1,1,1,98
extracao_em_modo_llt,3,83,1,1,1,98
extracao_em_modo_llt,3,84,1,1,1,98
extracao_em_modo_llt,3,85,1,1,1,98
extracao_em_modo_llt,3,86,1,1,1,98
extracao_em_modo_llt,3,87,1,1,1,98
extracao_em_modo_llt,3,88,1,1,1,98
extracao_em_modo_llt,3,89,1,1,1,98
extracao_em_modo_llt,3,90,1,1,1,98
extracao_em_modo_llt,3,91,1,1,1,98
extracao_em_modo_llt,3,92,1,1,1,98
extracao_em_modo_llt,3,93,1,1,1,98
extracao_em_modo_llt,3,94,1,1,1,98
extracao_em_modo_llt,3,95,1,1,1,98
extracao_em_modo_llt,3,96,1,1,1,98
extracao_em_modo_llt,3,97,1,1,1,98
extracao_em_modo_llt,3,98,1,1,1,98
extracao_em_modo_llt,3,99,1,1,1,98
extracao_em_modo_llt,3,100,1,1,1,98
extracao_em_modo_llt,3,101,1,1,1,98
extracao_em_modo_llt,3,102,1,1,1,98
extracao_em_modo_llt,3,103,1,1,1,98
extracao_em_modo_llt,3,104,1,1,1,98
extracao_em_modo_llt,3,105,1,1,1,98
extracao_em_modo_llt,3,106,1,1,1,98
extracao_em_modo_llt,3,107,1,1,1,98
extracao_em_modo_llt,3,108,1,1,1,98
extracao_em_modo_llt,3,109,1,1,1,98
extracao_em_modo_llt,3,110,1,1,1,98
extracao_em_modo_llt,3,111,1,1,1,98
extracao_em_modo_llt,3,112,1,1,1,98
extracao_em_modo_llt,3,113,1,1,1,98
extracao_em_modo_llt,3,114,1,1,1,98
extracao_em_modo_llt,3,115,1,1,1,98
extracao_em_modo_llt,3,116,1,1,1,98
extracao_em_modo_llt,3,117,1,1,1,98
extracao_em_modo_llt,3,118,1,1,1,98
extracao_em_modo_llt,3,119,1,1,1,98
extracao_em_modo_llt,3,120,1,1,1,98
extracao_em_modo_llt,3,121,1,1,1,98
extracao_em_modo_llt,3,122,1,1,1,98
extracao_em_modo_llt,3,123,1,1,1,98
extracao_em_modo_llt,3,124,1,1,1,98
extracao_em_modo_llt,3,125,1,1,1,98
extracao_em_modo_llt,3,126,1,1,1,98
extracao_em_modo_llt,3,127,1,1,1,98
extracao_em_modo_llt,3,128,1,1,1,98
extracao_em_modo_llt,3,129,1,1,1,98
extracao_em_modo_llt,3,130,1,1,1,98
extracao_em_modo_llt,3,131,1,1,1,98
extracao_em_modo_llt,3,132,1,1,1,98
extracao_em_modo_llt,3,133,1,1,1,98
extracao_em_modo_llt,3,134,1,1,1,98
extracao_em_modo_llt,3,135,1,1,1,98
extracao_em_modo_llt,3,136,2,1,1,98
extracao_em_modo_llt,3,137,1,1,1,98
extracao_em_modo_llt,3,138,1,1,1,98
extracao_em_modo_llt,3,139,1,1,1,98
extracao_em_modo_llt,3,140,1,1,1,98
extracao_em_modo_llt,3,141,1,1,1,98
extracao_em_modo_llt,3,142,1,1,1,98
extracao_em_modo_llt,3,143,1,1,1,98
extracao_em_modo_llt,3,144,1,1,1,98
extracao_em_modo_llt,3,145,1,1,1,98
extracao_em_modo_llt,3,146,1,1,1,98
extracao_em_modo_llt,3,147,1,1,1,98
extracao_em_modo_llt,3,148,1,1,1,98
extracao_em_modo_llt,3,149,1,1,1,98
extracao_em_modo_llt,3,150,1,1,1,98
extracao_em_modo_llt,3,151,1,1,1,98
extracao_em_modo_llt,3,152,1,1,1,98
extracao_em_modo_llt,3,153,1,1,1,98
extracao_em_modo_llt,3,154,1,1,1,98
extracao_em_modo_llt,3,155,1,1,1,98
extracao_em_modo_llt,3,156,1,1,1,98
extracao_em_modo_llt,3,157,1,1,1,98
extracao_em_modo_llt,3,158,1,1,1,98
extracao_em_modo_llt,3,159,1,1,1,98
extracao_em_modo_llt,3,160,1,1,1,98
extracao_em_modo_llt,3,161,1,1,1,98
extracao_em_modo_llt,3,162,1,1,1,98
extracao_em_modo_llt,3,163,1,1,1,98
extracao_em_modo_llt,3,164,1,1,1,98
extracao_em_modo_llt,3,165,1,1,1,98
extracao_em_modo_llt,3,166,1,1,1,98
extracao_em_modo_llt,3,167,1,1,1,98
extracao_em_modo_llt,3,168,1,1,1,98
extracao_em_modo_llt,3,169,1,1,1,98
extracao_em_modo_llt,3,170,1,1,1,98
extracao_em_modo_llt,3,171,1,1,1,98
extracao_em_modo_llt,3,172,1,1,1,98
extracao_em_modo_llt,3,173,1,1,1,98
extracao_em_modo_llt,3,174,1,1,1,98
extracao_em_modo_llt,3,175,1,1,1,98
extracao_em_modo_llt,3,176,1,1,1,98
extracao_em_modo_llt,3,177,1,1,1,98
extracao_em_modo_llt,3,178,1,1,1,98
extracao_em_modo_llt,3,179,1,1,1,98
extracao_em_modo_llt,3,180,1,1,1,98
extracao_em_modo_llt,3,181,1,1,1,98
extracao_em_modo_llt,3,182,1,1,1,98
extracao_em_modo_llt,3,183,1,1,1,98
extracao_em_modo_llt,3,184,1,1,1,98
extracao_em_modo_llt,3,185,1,1,1,98
extracao_em_modo_llt,3,186,1,1,1,98
extracao_em_modo_llt,3,187,1,1,1,98
extracao_em_modo_llt,3,188,1,1,1,98
extracao_em_modo_llt,3,189,1,1,1,98
extracao_em_modo_llt,3,190,1,1,1,98
extracao_em_modo_llt,3,191,1,1,1,98
extracao_em_modo_llt,3,192,1,1,1,98
extracao_em_modo_llt,3,193,1,1,1,98
extracao_em_modo_llt,3,194,1,1,1,98
extracao_em_modo_llt,3,195,1,1,1,98
extracao_em_modo_llt,3,196,1,1,1,98
extracao_em_modo_llt,3,197,1,1,1,98
extracao_em_modo_llt,3,198,1,1,1,98
extracao_em_modo_llt,3,199,1,1,1,98
extracao_em_modo_llt,3,200,1,1,1,98
extracao_em_modo_llt,3,201,1,1,1,98
extracao_em_modo_llt,3,202,1,1,1,98
extracao_em_modo_llt,3,203,1,1,1,98
extracao_em_modo_llt,3,204,1,1,1,98
extracao_em_modo_llt,3,205,1,1,1,98
extracao_em_modo_llt,3,206,1,1,1,98
extracao_em_modo_llt,3,207,1,1,1,98
extracao_em_modo_llt,3,208,1,1,1,98
extracao_em_modo_llt,3,209,1,1,1,98
extracao_em_modo_llt,3,210,1,1,1,98
extracao_em_modo_llt,3,211,1,1,1,98
extracao_em_modo_llt,3,212,1,1,1,98
extracao_em_modo_llt,3,213,1,1,1,98
extracao_em_modo_llt,3,214,1,1,1,98
extracao_em_modo_llt,3,215,1,1,1,98
extracao_em_modo_llt,3,216,1,1,1,98
extracao_em_modo_llt,3,217,1,1,1,98
extracao_em_modo_llt,3,218,1,1,1,98
extracao_em_modo_llt,3,219,1,1,1,98
extracao_em_modo_llt,3,220,1,1,1,98
extracao_em_modo_llt,3,221,1,1,1,98
extracao_em_modo_llt,3,222,1,1,1,98
extracao_em_modo_llt,3,223,1,1,1,98
extracao_em_modo_llt,3,224,1,1,1,98
extracao_em_modo_llt,3,225,1,1,1,98
extracao_em_modo_llt,3,226,1,1,1,98
extracao_em_modo_llt,3,227,1,1,1,98
extracao_em_modo_llt,3,228,1,1,1,98
extracao_em_modo_llt,3,229,1,1,1,98
extracao_em_modo_llt,3,230,1,1,1,98
extracao_em_modo_llt,3,231,1,1,1,98
extracao_em_modo_llt,3,232,1,1,1,98
extracao_em_modo_llt,3,233,1,1,1,98
extracao_em_modo_llt,3,234,1,1,1,98
extracao_em_modo_llt,3,235,1,1,1,98
extracao_em_modo_llt,3,236,1,1,1,98
extracao_em_modo_llt,3,237,1,1,1,98
